
> Omnichannel catalyst@0.1.0 dev
> next dev

  ▲ Next.js 14.2.16
  - Local:        http://localhost:3000
  - Experiments (use with caution):
    · missingSuspenseWithCSRBailout

 ✓ Starting...
 ✓ Ready in 7.7s
 ○ Compiling /vsb/[templateId] ...
 ✓ Compiled /vsb/[templateId] in 13.3s (2783 modules)
 GET /vsb/eHYABsF2S7ouU6O9y98D 200 in 47115ms
 GET /vsb/eHYABsF2S7ouU6O9y98D 200 in 3522ms
 ⨯ ./lib/vsb-pdf-export.ts
Error: 
  [31mx[0m Expected ';', '}' or <eof>
     ,-[[36;1;4mD:\2026\email\email_builder\email_builder_latest\catalyst\lib\vsb-pdf-export.ts[0m:312:1]
 [2m312[0m |     return node;
 [2m313[0m |   }
 [2m314[0m |   const fixedContent = Array.isArray(content) ? content.map(fixLayout) : [fixLayout(content)];
 [2m315[0m |     pageSize: { width: pageWidthPt, height: Infinity },
     : [31;1m                       ^^^^^^^^^|^^^^^^^^^[0m[33;1m^[0m
     :                                 [31;1m`-- [31;1mThis is the expression part of an expression statement[0m[0m
 [2m316[0m |     pageMargins: 24,
 [2m317[0m |     content: fixedContent,
 [2m317[0m |     defaultStyle: { font: 'Roboto', fontSize: 10 },
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./lib/vsb-pdf-export.ts
./app/vsb/[templateId]/page.tsx
 ✓ Compiled in 3.4s (2783 modules)
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET /vsb/eHYABsF2S7ouU6O9y98D 200 in 296ms
 ✓ Compiled in 997ms (1304 modules)
 ✓ Compiled in 1335ms (1304 modules)
 ✓ Compiled in 583ms (1304 modules)
 ✓ Compiled in 503ms (1304 modules)
 ✓ Compiled in 684ms (1304 modules)
 ✓ Compiled in 510ms (1304 modules)
 ✓ Compiled in 488ms (1304 modules)
 ✓ Compiled in 573ms (1304 modules)
 ✓ Compiled in 953ms (1304 modules)
 ✓ Compiled in 526ms (1304 modules)
 ✓ Compiled in 543ms (1304 modules)
 ✓ Compiled in 827ms (1304 modules)
 ✓ Compiled in 1050ms (1304 modules)
 ✓ Compiled in 942ms (1304 modules)
 ✓ Compiled in 980ms (1304 modules)
 ✓ Compiled in 847ms (1304 modules)
 ✓ Compiled in 783ms (1304 modules)
 ✓ Compiled in 732ms (1304 modules)
 ✓ Compiled in 685ms (1304 modules)
 ✓ Compiled in 568ms (1304 modules)
 ✓ Compiled in 684ms (1304 modules)
 ✓ Compiled in 600ms (1304 modules)
 ✓ Compiled in 658ms (1304 modules)
 ✓ Compiled in 814ms (1304 modules)
 ✓ Compiled in 1122ms (1304 modules)
 ✓ Compiled in 730ms (1304 modules)
 ✓ Compiled in 750ms (1304 modules)
 ✓ Compiled in 559ms (1304 modules)
 ✓ Compiled in 577ms (1304 modules)
 ✓ Compiled in 745ms (1304 modules)
 ✓ Compiled in 819ms (1304 modules)
 ✓ Compiled in 794ms (1304 modules)
 ✓ Compiled in 1031ms (1304 modules)
 ✓ Compiled in 1747ms (1304 modules)
 ✓ Compiled in 764ms (1304 modules)
 ✓ Compiled in 635ms (1304 modules)
 ✓ Compiled in 552ms (1304 modules)
 ✓ Compiled in 1172ms (1304 modules)
 ✓ Compiled in 1006ms (1304 modules)
 ✓ Compiled in 614ms (1304 modules)
 ✓ Compiled in 598ms (1304 modules)
 ✓ Compiled in 600ms (1304 modules)
 ✓ Compiled in 583ms (1304 modules)
 ✓ Compiled in 738ms (1304 modules)
 ✓ Compiled in 631ms (1304 modules)
 ✓ Compiled in 569ms (1304 modules)
 ✓ Compiled in 567ms (1304 modules)
 ✓ Compiled in 593ms (1304 modules)
 ✓ Compiled in 566ms (1304 modules)
 ✓ Compiled in 605ms (1304 modules)
 ✓ Compiled in 598ms (1304 modules)
 ✓ Compiled in 677ms (1304 modules)
 ✓ Compiled in 740ms (1304 modules)
 ✓ Compiled in 752ms (1304 modules)
 ✓ Compiled in 693ms (1304 modules)
 ✓ Compiled in 809ms (1304 modules)
 ✓ Compiled in 685ms (1304 modules)
 ✓ Compiled in 658ms (1304 modules)
 ✓ Compiled in 596ms (1304 modules)
 ✓ Compiled in 688ms (1304 modules)
 ✓ Compiled in 608ms (1304 modules)
 ✓ Compiled in 590ms (1304 modules)
 ✓ Compiled in 975ms (1304 modules)
 ✓ Compiled in 632ms (1304 modules)
 ✓ Compiled in 623ms (1304 modules)
 ✓ Compiled in 578ms (1304 modules)
 ✓ Compiled in 727ms (1304 modules)
 ✓ Compiled in 793ms (1304 modules)
 ✓ Compiled in 647ms (1304 modules)
 ✓ Compiled in 581ms (1304 modules)
 ✓ Compiled in 613ms (1304 modules)
 ✓ Compiled in 563ms (1304 modules)
 ✓ Compiled in 624ms (1304 modules)
 ✓ Compiled in 940ms (1304 modules)
 ✓ Compiled in 594ms (1304 modules)
 ✓ Compiled in 604ms (1304 modules)
 ✓ Compiled in 787ms (1304 modules)
 ✓ Compiled in 818ms (1304 modules)
 ✓ Compiled in 970ms (1304 modules)
 ✓ Compiled in 947ms (1304 modules)
 ✓ Compiled in 940ms (1304 modules)
 ✓ Compiled in 598ms (1304 modules)
 ✓ Compiled in 1218ms (1304 modules)
 ✓ Compiled in 946ms (1304 modules)
 ✓ Compiled in 854ms (1304 modules)
 ✓ Compiled in 1195ms (1304 modules)
 ✓ Compiled in 1313ms (1304 modules)
 ✓ Compiled in 1249ms (1304 modules)
 ✓ Compiled in 748ms (1304 modules)
 ✓ Compiled in 578ms (1304 modules)
 ✓ Compiled in 1020ms (1304 modules)
 ✓ Compiled in 604ms (1304 modules)
 ✓ Compiled in 524ms (1304 modules)
 ✓ Compiled in 524ms (1304 modules)
 ✓ Compiled in 542ms (1304 modules)
 ✓ Compiled in 542ms (1304 modules)
 ✓ Compiled in 658ms (1304 modules)
 ✓ Compiled in 567ms (1304 modules)
 ✓ Compiled in 541ms (1304 modules)
 ✓ Compiled in 563ms (1304 modules)
 ✓ Compiled in 538ms (1304 modules)
 ✓ Compiled in 1203ms (1304 modules)
 ✓ Compiled in 593ms (1304 modules)
 ✓ Compiled in 550ms (1304 modules)
 ✓ Compiled in 1445ms (1304 modules)
 ✓ Compiled in 1619ms (1304 modules)
 ✓ Compiled in 1494ms (1304 modules)
 ✓ Compiled in 1330ms (1304 modules)
 ✓ Compiled in 868ms (1304 modules)
 ✓ Compiled in 688ms (1304 modules)
 ✓ Compiled in 798ms (1304 modules)
 ✓ Compiled in 700ms (1304 modules)
 ✓ Compiled in 800ms (1304 modules)
 ✓ Compiled in 1096ms (1304 modules)
 ✓ Compiled in 741ms (1304 modules)
 ✓ Compiled in 659ms (1304 modules)
 ✓ Compiled in 753ms (1304 modules)
 ✓ Compiled in 1092ms (1304 modules)
 ✓ Compiled in 754ms (1304 modules)
 ✓ Compiled in 678ms (1304 modules)
 ✓ Compiled in 683ms (1304 modules)
 ✓ Compiled in 648ms (1304 modules)
 ✓ Compiled in 645ms (1304 modules)
 ✓ Compiled in 806ms (1304 modules)
 ✓ Compiled in 725ms (1304 modules)
 ✓ Compiled in 1261ms (1304 modules)
 ✓ Compiled in 660ms (1304 modules)
 ✓ Compiled in 726ms (1304 modules)
 ✓ Compiled in 1502ms (1304 modules)
 ✓ Compiled in 1450ms (1304 modules)
 ✓ Compiled in 1590ms (1304 modules)
 ✓ Compiled in 771ms (1304 modules)
 ✓ Compiled in 771ms (1304 modules)
 ✓ Compiled in 698ms (1304 modules)
 ✓ Compiled in 807ms (1304 modules)
 ✓ Compiled in 726ms (1304 modules)
 ✓ Compiled in 656ms (1304 modules)
 ✓ Compiled in 715ms (1304 modules)
 ✓ Compiled in 711ms (1304 modules)
 ✓ Compiled in 742ms (1304 modules)
 ✓ Compiled in 788ms (1304 modules)
 ✓ Compiled in 1284ms (1304 modules)
 ✓ Compiled in 681ms (1304 modules)
 ✓ Compiled in 744ms (1304 modules)
 ✓ Compiled in 1445ms (1304 modules)
 ✓ Compiled in 1560ms (1304 modules)
 ✓ Compiled in 1428ms (1304 modules)
 ✓ Compiled in 1185ms (1304 modules)
 ✓ Compiled in 900ms (1304 modules)
 ✓ Compiled in 1171ms (1304 modules)
 ✓ Compiled in 750ms (1304 modules)
 ✓ Compiled in 738ms (1304 modules)
 ✓ Compiled in 708ms (1304 modules)
 ✓ Compiled in 1190ms (1304 modules)
 ✓ Compiled in 734ms (1304 modules)
 ✓ Compiled in 722ms (1304 modules)
 ✓ Compiled in 654ms (1304 modules)
 ✓ Compiled in 670ms (1304 modules)
 ✓ Compiled in 702ms (1304 modules)
 ✓ Compiled in 771ms (1304 modules)
 ✓ Compiled in 691ms (1304 modules)
 ✓ Compiled in 1301ms (1304 modules)
 ✓ Compiled in 735ms (1304 modules)
 ✓ Compiled in 702ms (1304 modules)
 ✓ Compiled in 734ms (1304 modules)
 ✓ Compiled in 1120ms (1304 modules)
 ✓ Compiled in 766ms (1304 modules)
 ✓ Compiled in 652ms (1304 modules)
 ✓ Compiled in 725ms (1304 modules)
 ✓ Compiled in 1375ms (1304 modules)
 ✓ Compiled in 781ms (1304 modules)
 ✓ Compiled in 715ms (1304 modules)
 ✓ Compiled in 726ms (1304 modules)
 ✓ Compiled in 633ms (1304 modules)
 ✓ Compiled in 780ms (1304 modules)
 ✓ Compiled in 732ms (1304 modules)
 ✓ Compiled in 697ms (1304 modules)
 ✓ Compiled in 681ms (1304 modules)
 ✓ Compiled in 731ms (1304 modules)
 ✓ Compiled in 716ms (1304 modules)
 ✓ Compiled in 673ms (1304 modules)
 ✓ Compiled in 1263ms (1304 modules)
 ✓ Compiled in 1235ms (1304 modules)
 ✓ Compiled in 1478ms (1304 modules)
 ✓ Compiled in 1640ms (1304 modules)
 ✓ Compiled in 842ms (1304 modules)
 ✓ Compiled in 752ms (1304 modules)
 ✓ Compiled in 759ms (1304 modules)
 ✓ Compiled in 846ms (1304 modules)
 ✓ Compiled in 1182ms (1304 modules)
 ✓ Compiled in 681ms (1304 modules)
 ✓ Compiled in 795ms (1304 modules)
 ✓ Compiled in 1356ms (1304 modules)
 ✓ Compiled in 1057ms (1304 modules)
 ✓ Compiled in 1339ms (1304 modules)
 ✓ Compiled in 638ms (1304 modules)
 ✓ Compiled in 894ms (1304 modules)
 ✓ Compiled in 654ms (1304 modules)
 ✓ Compiled in 505ms (1304 modules)
 ✓ Compiled in 567ms (1304 modules)
 ✓ Compiled in 752ms (1304 modules)
 ✓ Compiled in 581ms (1304 modules)
 ✓ Compiled in 1155ms (1304 modules)
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 2.6s (2786 modules)
 ✓ Compiled in 759ms (1306 modules)
 ⨯ Failed to generate static paths for /vsb/[templateId]:
Error: Cannot find module './vendor-chunks/@babel.js'
Require stack:
- D:\2026\email\email_builder\email_builder_latest\catalyst\.next\server\webpack-runtime.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\.next\server\app\vsb\[templateId]\page.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\server\require.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\server\load-components.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\build\utils.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\server\dev\static-paths-worker.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\compiled\jest-worker\processChild.js
    at Module.<anonymous> (node:internal/modules/cjs/loader:1448:15)
    at D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\server\require-hook.js:55:36
    at defaultResolveImpl (node:internal/modules/cjs/loader:1059:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1064:22)
    at Module._load (node:internal/modules/cjs/loader:1234:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1548:12)
    at mod.require (D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\server\require-hook.js:65:28)
    at require (node:internal/modules/helpers:152:16) {
  type: 'Error',
  code: 'MODULE_NOT_FOUND',
  requireStack: [
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\.next\\server\\webpack-runtime.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\.next\\server\\app\\vsb\\[templateId]\\page.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\node_modules\\next\\dist\\server\\require.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\node_modules\\next\\dist\\server\\load-components.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\node_modules\\next\\dist\\build\\utils.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\node_modules\\next\\dist\\server\\dev\\static-paths-worker.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\node_modules\\next\\dist\\compiled\\jest-worker\\processChild.js'
  ]
}
 ⨯ Failed to generate static paths for /vsb/[templateId]:
Error: Cannot find module './vendor-chunks/@babel.js'
Require stack:
- D:\2026\email\email_builder\email_builder_latest\catalyst\.next\server\webpack-runtime.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\.next\server\app\vsb\[templateId]\page.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\server\require.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\server\load-components.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\build\utils.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\server\dev\static-paths-worker.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\compiled\jest-worker\processChild.js
    at Module.<anonymous> (node:internal/modules/cjs/loader:1448:15)
    at D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\server\require-hook.js:55:36
    at defaultResolveImpl (node:internal/modules/cjs/loader:1059:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1064:22)
    at Module._load (node:internal/modules/cjs/loader:1234:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1548:12)
    at mod.require (D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\server\require-hook.js:65:28)
    at require (node:internal/modules/helpers:152:16) {
  type: 'Error',
  code: 'MODULE_NOT_FOUND',
  requireStack: [
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\.next\\server\\webpack-runtime.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\.next\\server\\app\\vsb\\[templateId]\\page.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\node_modules\\next\\dist\\server\\require.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\node_modules\\next\\dist\\server\\load-components.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\node_modules\\next\\dist\\build\\utils.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\node_modules\\next\\dist\\server\\dev\\static-paths-worker.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\node_modules\\next\\dist\\compiled\\jest-worker\\processChild.js'
  ]
}
 GET /vsb/eHYABsF2S7ouU6O9y98D 200 in 503ms
 GET /_next/static/css/app/layout.css?v=1788525431389 404 in 54ms
 GET /_next/static/chunks/main-app.js?v=1788525431389 404 in 51ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 41ms
 GET /_next/static/chunks/app/vsb/%5BtemplateId%5D/page.js 404 in 35ms
 GET /_next/static/chunks/app/vsb/%5BtemplateId%5D/page.js 404 in 46ms
 GET /_next/static/chunks/main-app.js?v=1788525431389 404 in 49ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 45ms
 ⨯ Error: Cannot find module './vendor-chunks/@babel.js'
Require stack:
- D:\2026\email\email_builder\email_builder_latest\catalyst\.next\server\webpack-runtime.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\.next\server\app\vsb\[templateId]\page.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\server\require.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\server\load-components.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\build\utils.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\server\dev\static-paths-worker.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\compiled\jest-worker\processChild.js
    at Module.<anonymous> (node:internal/modules/cjs/loader:1448:15)
    at D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\server\require-hook.js:55:36
    at defaultResolveImpl (node:internal/modules/cjs/loader:1059:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1064:22)
    at Module._load (node:internal/modules/cjs/loader:1234:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1548:12)
    at mod.require (D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\server\require-hook.js:65:28)
    at require (node:internal/modules/helpers:152:16) {
  type: 'Error',
  code: 'MODULE_NOT_FOUND',
  requireStack: [
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\.next\\server\\webpack-runtime.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\.next\\server\\app\\vsb\\[templateId]\\page.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\node_modules\\next\\dist\\server\\require.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\node_modules\\next\\dist\\server\\load-components.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\node_modules\\next\\dist\\build\\utils.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\node_modules\\next\\dist\\server\\dev\\static-paths-worker.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\node_modules\\next\\dist\\compiled\\jest-worker\\processChild.js'
  ],
  page: '/vsb/eHYABsF2S7ouU6O9y98D'
}
 ○ Compiling /_error ...
 ✓ Compiled /_error in 3s (3011 modules)
 ⨯ Error: Cannot find module './vendor-chunks/@babel.js'
Require stack:
- D:\2026\email\email_builder\email_builder_latest\catalyst\.next\server\webpack-runtime.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\.next\server\app\vsb\[templateId]\page.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\server\require.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\server\load-components.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\build\utils.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\server\dev\static-paths-worker.js
- D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\compiled\jest-worker\processChild.js
    at Module.<anonymous> (node:internal/modules/cjs/loader:1448:15)
    at D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\server\require-hook.js:55:36
    at defaultResolveImpl (node:internal/modules/cjs/loader:1059:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1064:22)
    at Module._load (node:internal/modules/cjs/loader:1234:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1548:12)
    at mod.require (D:\2026\email\email_builder\email_builder_latest\catalyst\node_modules\next\dist\server\require-hook.js:65:28)
    at require (node:internal/modules/helpers:152:16) {
  type: 'Error',
  code: 'MODULE_NOT_FOUND',
  requireStack: [
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\.next\\server\\webpack-runtime.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\.next\\server\\app\\vsb\\[templateId]\\page.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\node_modules\\next\\dist\\server\\require.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\node_modules\\next\\dist\\server\\load-components.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\node_modules\\next\\dist\\build\\utils.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\node_modules\\next\\dist\\server\\dev\\static-paths-worker.js',
    'D:\\2026\\email\\email_builder\\email_builder_latest\\catalyst\\node_modules\\next\\dist\\compiled\\jest-worker\\processChild.js'
  ],
  page: '/vsb/eHYABsF2S7ouU6O9y98D'
}
 GET /vsb/eHYABsF2S7ouU6O9y98D 500 in 536ms
 ✓ Compiled in 1242ms (1491 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 667ms (1491 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 738ms (1491 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1279ms (1491 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 756ms (1491 modules)
